OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 2.2873442 state : 1 - 
dev : 1.6806408 state : 1 - 
dev : 0.57683337 state : 1 - 
dev : 0.41183153 state : 1 - 
dev : 0.32802373 state : 1 - 
dev : 0.22002782 state : 1 - 
dev : 0.29310086 state : 1 - 
dev : 0.425794 state : 1 - 
dev : 0.28580335 state : 1 - 
dev : 0.44949234 state : 1 - 
dev : 0.49934626 state : 1 - 
dev : 0.88800347 state : 1 - 
dev : 0.8161052 state : 1 - 
dev : 0.9908149 state : 1 - 
dev : 1.0809203 state : 1 - 
dev : 0.8188478 state : 1 - 
dev : 0.5963667 state : 1 - 
dev : 1.7389787 state : 1 - 
dev : 1.8082236 state : 1 - 
dev : 2.360284 state : 1 - 
dev : 2.3114376 state : 1 - 
dev : 2.5294313 state : 1 - 
dev : 2.3131468 state : 1 - 
dev : 2.4218445 state : 1 - 
dev : 1.8968984 state : 1 - 
dev : 1.7015684 state : 1 - 
dev : 2.318156 state : 1 - 
dev : 1.8937054 state : 1 - 
dev : 1.7984215 state : 1 - 
dev : 1.7190818 state : 1 - 
dev : 1.8769559 state : 1 - 
dev : 1.0814071 state : 1 - 
dev : 1.2971202 state : 1 - 
dev : 1.0201671 state : 1 - 
dev : 0.7831843 state : 1 - 
dev : 1.0212297 state : 1 - 
dev : 0.97532636 state : 1 - 
dev : 0.958292 state : 1 - 
dev : 0.56936705 state : 1 - 
dev : 0.6637905 state : 1 - 
dev : 0.27179226 state : 1 - 
dev : 0.45055503 state : 1 - 
dev : 0.44673413 state : 1 - 
dev : 1.3903191 state : 1 - 
dev : 1.8329421 state : 1 - 
dev : 1.951005 state : 1 - 
dev : 1.4292705 state : 1 - 
dev : 1.6205915 state : 1 - 
dev : 1.6559403 state : 1 - 
dev : 1.0832541 state : 1 - 
dev : 0.6926563 state : 1 - 
dev : 0.86007667 state : 1 - 
dev : 1.0931547 state : 1 - 
dev : 0.90721464 state : 1 - 
dev : 0.62627935 state : 1 - 
dev : 0.5063964 state : 1 - 
dev : 0.31323892 state : 1 - 
dev : 0.19367763 state : 1 - 
dev : 0.14697541 state : 1 - 
dev : 0.34482726 state : 1 - 
dev : 0.22849238 state : 1 - 
dev : 0.33564943 state : 1 - 
dev : 0.26809922 state : 1 - 
dev : 0.2516849 state : 1 - 
dev : 0.3563108 state : 1 - 
dev : 0.40970784 state : 1 - 
dev : 0.20573089 state : 1 - 
dev : 0.89006644 state : 1 - 
dev : 1.9074608 state : 1 - 
dev : 1.8975192 state : 1 - 
dev : 1.491473 state : 1 - 
dev : 1.2625542 state : 1 - 
dev : 1.2716569 state : 1 - 
dev : 2.0750866 state : 1 - 
dev : 0.8803229 state : 1 - 
dev : 1.1558442 state : 1 - 
dev : 1.0349437 state : 1 - 
dev : 1.2064905 state : 1 - 
dev : 1.2810782 state : 1 - 
dev : 1.2943145 state : 1 - 
dev : 0.73706824 state : 1 - 
dev : 0.67683417 state : 1 - 
dev : 0.87327707 state : 1 - 
dev : 0.9185053 state : 1 - 
dev : 0.41825008 state : 1 - 
dev : 0.32818252 state : 1 - 
dev : 0.60144883 state : 1 - 
dev : 0.7088491 state : 1 - 
dev : 0.4212566 state : 1 - 
dev : 0.16818903 state : 1 - 
dev : 0.4256321 state : 1 - 
dev : 0.6030041 state : 1 - 
dev : 0.48251814 state : 1 - 
dev : 0.71357346 state : 1 - 
dev : 1.0867001 state : 1 - 
dev : 1.1630225 state : 1 - 
dev : 1.4663777 state : 1 - 
dev : 1.259446 state : 1 - 
dev : 1.0329223 state : 1 - 
dev : 0.7771044 state : 1 - 
dev : 0.34011608 state : 1 - 
dev : 0.89145094 state : 1 - 
dev : 1.0365527 state : 1 - 
dev : 0.5368657 state : 1 - 
dev : 0.992684 state : 1 - 
dev : 0.8704914 state : 1 - 
dev : 0.49412525 state : 1 - 
dev : 0.42718777 state : 1 - 
dev : 0.18956387 state : 1 - 
dev : 0.20154291 state : 1 - 
dev : 0.09563455 state : 1 - 
dev : 0.23231615 state : 1 - 
dev : 0.3959346 state : 1 - 
dev : 0.34003764 state : 1 - 
dev : 0.4837944 state : 1 - 
dev : 0.7243866 state : 1 - 
dev : 0.7293377 state : 1 - 
dev : 0.84900093 state : 1 - 
dev : 0.6985202 state : 1 - 
dev : 0.9131341 state : 1 - 
dev : 0.874824 state : 1 - 
dev : 0.41136843 state : 1 - 
dev : 0.40574765 state : 1 - 
dev : 0.4869757 state : 1 - 
dev : 0.48467812 state : 1 - 
dev : 0.4487921 state : 1 - 
dev : 0.5159836 state : 1 - 
dev : 0.27104518 state : 1 - 
dev : 0.6323414 state : 1 - 
dev : 0.4065505 state : 1 - 
dev : 0.32187268 state : 1 - 
dev : 0.6386682 state : 1 - 
dev : 0.38387272 state : 1 - 
dev : 0.1452612 state : 1 - 
dev : 0.48637265 state : 1 - 
dev : 0.23001884 state : 1 - 
dev : 0.41089463 state : 1 - 
dev : 0.5886133 state : 1 - 
dev : 0.576639 state : 1 - 
dev : 0.63677603 state : 1 - 
dev : 0.5589513 state : 1 - 
dev : 0.37923083 state : 1 - 
dev : 0.2651052 state : 1 - 
dev : 0.1343164 state : 1 - 
dev : 0.30071178 state : 1 - 
dev : 0.34082398 state : 1 - 
dev : 0.13833116 state : 1 - 
dev : 0.1863169 state : 1 - 
dev : 0.09429591 state : 1 - 
dev : 0.08184746 state : 1 - 
dev : 0.19472924 state : 1 - 
dev : 0.16611293 state : 1 - 
dev : 0.37947905 state : 1 - 
dev : 0.54186964 state : 1 - 
dev : 0.50251615 state : 1 - 
dev : 0.30910662 state : 1 - 
dev : 0.23120518 state : 1 - 
dev : 0.30130666 state : 1 - 
dev : 0.09766672 state : 1 - 
dev : 0.38552165 state : 1 - 
dev : 0.25364295 state : 1 - 
dev : 0.06937462 state : 1 - 
dev : 0.3891682 state : 1 - 
dev : 0.42177507 state : 1 - 
dev : 0.3450189 state : 1 - 
dev : 0.39808 state : 1 - 
dev : 0.6143329 state : 1 - 
dev : 0.7257542 state : 1 - 
dev : 0.9147543 state : 1 - 
dev : 0.52921087 state : 1 - 
dev : 0.5918066 state : 1 - 
dev : 0.39392346 state : 1 - 
dev : 0.4769196 state : 1 - 
dev : 0.2513696 state : 1 - 
dev : 0.14195956 state : 1 - 
dev : 0.24491589 state : 1 - 
dev : 0.19843408 state : 1 - 
dev : 0.43481854 state : 1 - 
dev : 0.3823005 state : 1 - 
dev : 0.36595872 state : 1 - 
dev : 0.42733657 state : 1 - 
dev : 0.23827203 state : 1 - 
dev : 0.30332232 state : 1 - 
dev : 0.31903744 state : 1 - 
dev : 0.2057656 state : 1 - 
dev : 0.14066762 state : 1 - 
dev : 0.118361846 state : 1 - 
dev : 0.19408233 state : 1 - 
dev : 0.121850595 state : 1 - 
dev : 0.2184406 state : 1 - 
dev : 0.22828947 state : 1 - 
dev : 0.47678676 state : 1 - 
dev : 0.4552927 state : 1 - 
dev : 0.6452446 state : 1 - 
dev : 0.59137315 state : 1 - 
dev : 0.25407758 state : 1 - 
dev : 0.20836107 state : 1 - 
dev : 0.18328421 state : 1 - 
dev : 0.285867 state : 1 - 
dev : 0.11658103 state : 1 - 
dev : 0.30267888 state : 1 - 
dev : 0.40225658 state : 1 - 
dev : 0.2564315 state : 1 - 
dev : 0.22644976 state : 1 - 
dev : 0.60808426 state : 1 - 
dev : 0.21908696 state : 1 - 
dev : 0.6034463 state : 1 - 
dev : 0.1624284 state : 1 - 
dev : 0.41814125 state : 1 - 
dev : 0.106989466 state : 1 - 
dev : 0.16656926 state : 1 - 
dev : 0.29530597 state : 1 - 
dev : 0.2308981 state : 1 - 
dev : 0.5616915 state : 1 - 
dev : 0.2748649 state : 1 - 
dev : 0.24837264 state : 1 - 
dev : 0.3225348 state : 1 - 
dev : 0.32423967 state : 1 - 
dev : 0.5053978 state : 1 - 
dev : 0.26597646 state : 1 - 
dev : 0.3504614 state : 1 - 
dev : 0.23683013 state : 1 - 
dev : 0.20498666 state : 1 - 
dev : 0.26400217 state : 1 - 
dev : 0.25172886 state : 1 - 
dev : 0.32569948 state : 1 - 
dev : 0.29897425 state : 1 - 
dev : 0.09703142 state : 1 - 
dev : 0.23292592 state : 1 - 
dev : 0.28550875 state : 1 - 
dev : 0.1570008 state : 1 - 
dev : 0.2874602 state : 1 - 
dev : 0.22031248 state : 1 - 
dev : 0.38707885 state : 1 - 
dev : 0.19411099 state : 1 - 
dev : 0.4165117 state : 1 - 
dev : 0.21267703 state : 1 - 
dev : 0.14534006 state : 1 - 
dev : 0.056674834 state : 1 - 
dev : 0.20777072 state : 1 - 
dev : 0.2887691 state : 1 - 
dev : 0.35885516 state : 1 - 
dev : 0.29107198 state : 1 - 
dev : 0.3485912 state : 1 - 
dev : 0.35681608 state : 1 - 
dev : 0.451347 state : 1 - 
dev : 0.6849804 state : 1 - 
dev : 0.38747972 state : 1 - 
dev : 0.26795265 state : 1 - 
dev : 0.5149129 state : 1 - 
dev : 0.49731344 state : 1 - 
dev : 0.4983859 state : 1 - 
dev : 0.26699823 state : 1 - 
dev : 0.24931887 state : 1 - 
dev : 0.06861111 state : 1 - 
dev : 0.265174 state : 1 - 
dev : 0.27003387 state : 1 - 
dev : 0.2470186 state : 1 - 
dev : 0.3060728 state : 1 - 
dev : 0.36038253 state : 1 - 
dev : 0.4271954 state : 1 - 
dev : 0.45732194 state : 1 - 
dev : 0.34295768 state : 1 - 
dev : 0.3899852 state : 1 - 
dev : 0.1624231 state : 1 - 
dev : 0.2651204 state : 1 - 
dev : 0.1899268 state : 1 - 
dev : 0.09139514 state : 1 - 
dev : 0.042880688 state : 1 - 
dev : 0.3888774 state : 1 - 
dev : 0.6928954 state : 1 - 
dev : 0.36937413 state : 1 - 
dev : 0.23037495 state : 1 - 
dev : 0.4695559 state : 1 - 
dev : 0.38499302 state : 1 - 
dev : 0.23567745 state : 1 - 
dev : 0.27802962 state : 1 - 
dev : 0.15226685 state : 1 - 
dev : 0.2484603 state : 1 - 
dev : 0.30389017 state : 1 - 
dev : 0.4480682 state : 1 - 
dev : 0.18729024 state : 1 - 
dev : 0.43514583 state : 1 - 
dev : 0.15949602 state : 1 - 
dev : 0.15473668 state : 1 - 
dev : 0.22537662 state : 1 - 
dev : 0.22396743 state : 1 - 
dev : 0.07479932 state : 1 - 
dev : 0.10084822 state : 1 - 
dev : 0.08595797 state : 1 - 
dev : 0.23406267 state : 1 - 
dev : 0.20345977 state : 1 - 
dev : 0.096820325 state : 1 - 
dev : 0.27942488 state : 1 - 
dev : 0.31288052 state : 1 - 
dev : 0.28763443 state : 1 - 
dev : 0.43788823 state : 1 - 
dev : 0.18782648 state : 1 - 
dev : 0.88402486 state : 1 - 
dev : 0.65334076 state : 1 - 
dev : 0.3228139 state : 1 - 
dev : 0.3335481 state : 1 - 
dev : 0.14237264 state : 1 - 
dev : 0.14027716 state : 1 - 
dev : 0.062845685 state : 1 - 
dev : 0.15171307 state : 1 - 
dev : 0.14677538 state : 1 - 
dev : 0.18367665 state : 1 - 
dev : 0.098797634 state : 1 - 
dev : 0.1048961 state : 1 - 
dev : 0.052985612 state : 1 - 
dev : 0.20471324 state : 1 - 
dev : 0.2809189 state : 1 - 
dev : 0.8897567 state : 1 - 
dev : 0.53906465 state : 1 - 
dev : 0.20748745 state : 1 - 
dev : 0.20487423 state : 1 - 
dev : 0.10419621 state : 1 - 
dev : 0.4108666 state : 1 - 
dev : 0.23728748 state : 1 - 
dev : 0.40838164 state : 1 - 
dev : 0.20200849 state : 1 - 
dev : 0.4121356 state : 1 - 
dev : 0.1647207 state : 1 - 
dev : 0.21687154 state : 1 - 
dev : 0.09963715 state : 1 - 
dev : 0.24950348 state : 1 - 
dev : 0.52204275 state : 1 - 
dev : 0.18760909 state : 1 - 
dev : 0.18527046 state : 1 - 
dev : 0.1734425 state : 1 - 
dev : 0.17975558 state : 1 - 
dev : 0.15671054 state : 1 - 
dev : 0.17268294 state : 1 - 
dev : 0.25755802 state : 1 - 
dev : 0.22792406 state : 1 - 
dev : 0.2774632 state : 1 - 
dev : 0.1269838 state : 1 - 
dev : 0.35221624 state : 1 - 
dev : 0.19671667 state : 1 - 
dev : 0.055356868 state : 1 - 
dev : 0.19015132 state : 1 - 
dev : 0.22458251 state : 1 - 
dev : 0.3970108 state : 1 - 
dev : 0.2745378 state : 1 - 
dev : 0.2658192 state : 1 - 
dev : 0.26023456 state : 1 - 
dev : 0.48556045 state : 1 - 
dev : 0.43819475 state : 1 - 
dev : 0.39284393 state : 1 - 
dev : 0.67905116 state : 1 - 
dev : 0.52555287 state : 1 - 
dev : 0.1876728 state : 1 - 
dev : 0.09061038 state : 1 - 
dev : 0.31799287 state : 1 - 
dev : 0.41611466 state : 1 - 
dev : 0.43895346 state : 1 - 
dev : 0.56328684 state : 1 - 
dev : 0.80517083 state : 1 - 
dev : 0.71475554 state : 1 - 
dev : 0.66090214 state : 1 - 
dev : 0.9482775 state : 1 - 
dev : 1.0203685 state : 1 - 
dev : 0.782348 state : 1 - 
dev : 1.0845677 state : 1 - 
dev : 0.91093224 state : 1 - 
dev : 0.72066754 state : 1 - 
dev : 2.18687 state : 1 - 
dev : 2.2510424 state : 1 - 
dev : 2.035675 state : 1 - 
dev : 2.5019581 state : 1 - 
dev : 1.4061497 state : 1 - 
dev : 0.0 state : 1 - 
dev : 3.1875315 state : 1 - 
dev : 4.327295 state : 3 - 
dev : 2.8869975 state : 1 - 
dev : 2.0764031 state : 1 - 
dev : 2.2161348 state : 1 - 
dev : 3.293758 state : 1 - 
dev : 3.209738 state : 1 - 
dev : 2.6457222 state : 1 - 
dev : 1.3008659 state : 1 - 
dev : 1.2663724 state : 1 - 
dev : 1.5366917 state : 1 - 
dev : 0.68623734 state : 1 - 
dev : 0.57825315 state : 1 - 
dev : 0.48514676 state : 1 - 
dev : 1.0058316 state : 1 - 
dev : 0.9365459 state : 1 - 
dev : 1.7490512 state : 1 - 
dev : 2.793106 state : 1 - 
dev : 2.4739118 state : 1 - 
dev : 2.5716624 state : 1 - 
dev : 1.4319224 state : 1 - 
dev : 0.0 state : 1 - 
dev : 4.2946696 state : 3 - 
dev : 3.7418253 state : 1 - 
dev : 4.3251667 state : 3 - 
dev : 2.4297798 state : 1 - 
dev : 1.536128 state : 1 - 
dev : 1.8954679 state : 1 - 
dev : 1.8970529 state : 1 - 
dev : 1.0718731 state : 1 - 
dev : 1.3562897 state : 1 - 
dev : 1.773922 state : 1 - 
dev : 2.5974905 state : 1 - 
dev : 2.7005455 state : 1 - 
dev : 3.5717769 state : 1 - 
dev : 3.8001034 state : 1 - 
dev : 3.5415127 state : 1 - 
dev : 3.918853 state : 1 - 
dev : 3.2904713 state : 1 - 
dev : 3.9114866 state : 1 - 
dev : 3.4064734 state : 1 - 
dev : 3.467198 state : 1 - 
dev : 2.6311097 state : 1 - 
dev : 1.6387324 state : 1 - 
dev : 1.1192316 state : 1 - 
dev : 1.2525543 state : 1 - 
dev : 0.71630055 state : 1 - 
dev : 0.6275237 state : 1 - 
dev : 0.75563854 state : 1 - 
dev : 0.47194594 state : 1 - 
dev : 0.39430273 state : 1 - 
dev : 0.4930787 state : 1 - 
dev : 0.6526336 state : 1 - 
dev : 0.27448946 state : 1 - 
dev : 0.49099746 state : 1 - 
dev : 0.16281706 state : 1 - 
dev : 0.50264764 state : 1 - 
dev : 0.26262015 state : 1 - 
dev : 0.73023015 state : 1 - 
dev : 1.4338061 state : 1 - 
dev : 0.6905439 state : 1 - 
dev : 0.9361688 state : 1 - 
dev : 0.7171664 state : 1 - 
dev : 0.6541222 state : 1 - 
dev : 0.4717507 state : 1 - 
dev : 0.91120994 state : 1 - 
dev : 0.51668143 state : 1 - 
dev : 1.3339401 state : 1 - 
dev : 0.512342 state : 1 - 
dev : 0.3626208 state : 1 - 
dev : 0.4514718 state : 1 - 
dev : 0.40578806 state : 1 - 
dev : 0.16423425 state : 1 - 
dev : 0.5911506 state : 1 - 
dev : 0.19783033 state : 1 - 
dev : 0.5285501 state : 1 - 
dev : 0.54814845 state : 1 - 
dev : 0.433372 state : 1 - 
dev : 0.43137568 state : 1 - 
dev : 0.5993606 state : 1 - 
dev : 0.6648122 state : 1 - 
dev : 0.62907565 state : 1 - 
dev : 0.4699383 state : 1 - 
dev : 0.45833483 state : 1 - 
dev : 0.41425616 state : 1 - 
dev : 0.31401533 state : 1 - 
dev : 0.10867637 state : 1 - 
dev : 0.20147564 state : 1 - 
dev : 0.43751386 state : 1 - 
dev : 0.86835545 state : 1 - 
dev : 0.32597816 state : 1 - 
dev : 0.37295926 state : 1 - 
dev : 0.19331262 state : 1 - 
dev : 0.14317107 state : 1 - 
dev : 0.53787273 state : 1 - 
dev : 0.305115 state : 1 - 
dev : 0.79026794 state : 1 - 
dev : 0.72665703 state : 1 - 
dev : 0.5668504 state : 1 - 
dev : 1.0437238 state : 1 - 
dev : 0.5251616 state : 1 - 
dev : 0.65134555 state : 1 - 
dev : 0.44027624 state : 1 - 
dev : 0.35793987 state : 1 - 
dev : 0.43985584 state : 1 - 
dev : 0.11298924 state : 1 - 
dev : 0.18145745 state : 1 - 
dev : 0.44821766 state : 1 - 
dev : 0.33513 state : 1 - 
dev : 0.8682055 state : 1 - 
dev : 1.6160259 state : 1 - 
dev : 1.2888519 state : 1 - 
dev : 0.7030867 state : 1 - 
dev : 0.57489 state : 1 - 
dev : 0.5552244 state : 1 - 
dev : 0.3077337 state : 1 - 
dev : 0.2730272 state : 1 - 
dev : 0.44019696 state : 1 - 
dev : 0.82287043 state : 1 - 
dev : 0.8049965 state : 1 - 
dev : 0.6166777 state : 1 - 
dev : 0.39505976 state : 1 - 
dev : 0.10838299 state : 1 - 
dev : 0.20699482 state : 1 - 
dev : 0.30556017 state : 1 - 
dev : 0.29817355 state : 1 - 
dev : 0.48115104 state : 1 - 
dev : 0.17284805 state : 1 - 
dev : 0.4506798 state : 1 - 
dev : 0.21631448 state : 1 - 
dev : 0.37406343 state : 1 - 
dev : 0.3252803 state : 1 - 
dev : 0.22851178 state : 1 - 
dev : 0.18623638 state : 1 - 
dev : 0.4238179 state : 1 - 
dev : 0.20297201 state : 1 - 
dev : 0.35119486 state : 1 - 
dev : 0.2581224 state : 1 - 
dev : 0.64116466 state : 1 - 
dev : 0.17402157 state : 1 - 
dev : 0.20415804 state : 1 - 
dev : 0.09875903 state : 1 - 
dev : 0.11408944 state : 1 - 
dev : 0.08882836 state : 1 - 
dev : 0.17164755 state : 1 - 
dev : 0.21525985 state : 1 - 
dev : 0.30972126 state : 1 - 
dev : 0.38088652 state : 1 - 
dev : 0.15187576 state : 1 - 
dev : 0.23418772 state : 1 - 
dev : 0.758612 state : 1 - 
dev : 0.46970358 state : 1 - 
dev : 0.4980223 state : 1 - 
dev : 0.3001758 state : 1 - 
dev : 0.25701955 state : 1 - 
dev : 0.07717373 state : 1 - 
dev : 0.09890772 state : 1 - 
dev : 0.33196795 state : 1 - 
dev : 0.35364193 state : 1 - 
dev : 0.28167647 state : 1 - 
dev : 0.62205535 state : 1 - 
dev : 0.3454688 state : 1 - 
dev : 0.5379252 state : 1 - 
dev : 0.4210799 state : 1 - 
dev : 0.3017496 state : 1 - 
dev : 0.21328585 state : 1 - 
dev : 0.3750055 state : 1 - 
dev : 0.5612513 state : 1 - 
dev : 0.6795771 state : 1 - 
dev : 0.1444597 state : 1 - 
dev : 0.41928574 state : 1 - 
dev : 0.37974596 state : 1 - 
dev : 0.4911411 state : 1 - 
dev : 0.28120598 state : 1 - 
dev : 0.17663261 state : 1 - 
dev : 0.6399584 state : 1 - 
dev : 0.31875974 state : 1 - 
dev : 0.26251346 state : 1 - 
dev : 0.10877044 state : 1 - 
dev : 0.28093606 state : 1 - 
dev : 0.22750363 state : 1 - 
dev : 0.3364921 state : 1 - 
dev : 0.19216946 state : 1 - 
dev : 1.1574824 state : 1 - 
dev : 1.0286537 state : 1 - 
dev : 0.9962637 state : 1 - 
dev : 1.4527264 state : 1 - 
dev : 1.9256253 state : 1 - 
dev : 1.6580963 state : 1 - 
dev : 0.942994 state : 1 - 
dev : 1.3971606 state : 1 - 
dev : 2.937637 state : 1 - 
dev : 2.1919627 state : 1 - 
dev : 2.2549517 state : 1 - 
dev : 2.3458915 state : 1 - 
dev : 0.0 state : 1 - 
dev : 5.000567 state : 3 - 
dev : 5.597823 state : 3 - 
dev : 4.3167806 state : 3 - 
dev : 4.535129 state : 3 - 
dev : 3.4979954 state : 1 - 
dev : 3.2422578 state : 1 - 
dev : 1.292185 state : 1 - 
dev : 0.7037575 state : 1 - 
dev : 0.38993612 state : 1 - 
dev : 1.0652543 state : 1 - 
dev : 0.72223186 state : 1 - 
dev : 0.59022564 state : 1 - 
dev : 0.51730144 state : 1 - 
dev : 0.85900384 state : 1 - 
dev : 0.5686508 state : 1 - 
dev : 0.64403814 state : 1 - 
dev : 0.44209749 state : 1 - 
dev : 0.3901835 state : 1 - 
dev : 0.22301781 state : 1 - 
dev : 0.20560355 state : 1 - 
dev : 0.13289307 state : 1 - 
dev : 0.28246573 state : 1 - 
dev : 0.33601692 state : 1 - 
dev : 0.50361407 state : 1 - 
dev : 0.3170683 state : 1 - 
dev : 0.34677508 state : 1 - 
dev : 0.45709956 state : 1 - 
dev : 0.3023782 state : 1 - 
dev : 0.4576088 state : 1 - 
dev : 0.5358415 state : 1 - 
dev : 0.84863406 state : 1 - 
dev : 0.5046042 state : 1 - 
dev : 0.6406319 state : 1 - 
dev : 0.79531056 state : 1 - 
dev : 0.9704906 state : 1 - 
dev : 1.1739347 state : 1 - 
dev : 0.868342 state : 1 - 
dev : 0.785124 state : 1 - 
dev : 0.76639426 state : 1 - 
dev : 0.54266316 state : 1 - 
dev : 0.65462315 state : 1 - 
dev : 0.70880204 state : 1 - 
dev : 0.904612 state : 1 - 
dev : 0.46263498 state : 1 - 
dev : 1.2400062 state : 1 - 
dev : 1.9925913 state : 1 - 
dev : 2.1521006 state : 1 - 
dev : 1.7617068 state : 1 - 
dev : 1.286758 state : 1 - 
dev : 1.7842247 state : 1 - 
dev : 1.7726681 state : 1 - 
dev : 2.1037033 state : 1 - 
dev : 1.4217095 state : 1 - 
dev : 0.7703129 state : 1 - 
dev : 1.6048228 state : 1 - 
dev : 1.6352642 state : 1 - 
dev : 1.3584468 state : 1 - 
dev : 1.4788034 state : 1 - 
dev : 1.6463184 state : 1 - 
dev : 1.7225755 state : 1 - 
dev : 1.796215 state : 1 - 
dev : 1.0274628 state : 1 - 
dev : 1.9977674 state : 1 - 
dev : 0.73152494 state : 1 - 
dev : 0.959381 state : 1 - 
dev : 1.0530939 state : 1 - 
dev : 0.62875175 state : 1 - 
dev : 0.6981202 state : 1 - 
dev : 0.7108887 state : 1 - 
dev : 0.33197746 state : 1 - 
dev : 0.28632498 state : 1 - 
dev : 0.29623428 state : 1 - 
dev : 0.10704729 state : 1 - 
dev : 0.3957825 state : 1 - 
dev : 0.21098089 state : 1 - 
dev : 0.22303435 state : 1 - 
dev : 0.23306333 state : 1 - 
dev : 0.089677475 state : 1 - 
dev : 0.16561556 state : 1 - 
dev : 0.19073077 state : 1 - 
dev : 0.37122008 state : 1 - 
dev : 0.25168407 state : 1 - 
dev : 0.14040504 state : 1 - 
dev : 0.42107362 state : 1 - 
dev : 0.37382194 state : 1 - 
dev : 0.24054693 state : 1 - 
dev : 0.18805808 state : 1 - 
dev : 0.115474515 state : 1 - 
dev : 0.6714954 state : 1 - 
dev : 0.47379804 state : 1 - 
dev : 0.11909015 state : 1 - 
dev : 0.08447723 state : 1 - 
dev : 0.06689485 state : 1 - 
dev : 0.21978155 state : 1 - 
dev : 0.4712541 state : 1 - 
dev : 0.26716805 state : 1 - 
dev : 0.36016598 state : 1 - 
dev : 0.6207651 state : 1 - 
dev : 0.4196542 state : 1 - 
dev : 0.29918298 state : 1 - 
dev : 0.4737542 state : 1 - 
dev : 0.2183298 state : 1 - 
dev : 0.49781734 state : 1 - 
dev : 0.22491786 state : 1 - 
dev : 0.13326599 state : 1 - 
dev : 0.13286811 state : 1 - 
dev : 0.22850333 state : 1 - 
dev : 0.5477549 state : 1 - 
dev : 0.7336483 state : 1 - 
dev : 0.19206363 state : 1 - 
dev : 0.17944947 state : 1 - 
dev : 0.19182044 state : 1 - 
dev : 0.2952653 state : 1 - 
dev : 0.14033289 state : 1 - 
dev : 0.22593166 state : 1 - 
dev : 0.41548184 state : 1 - 
dev : 0.489648 state : 1 - 
dev : 0.28204864 state : 1 - 
dev : 0.107842274 state : 1 - 
dev : 0.25330532 state : 1 - 
dev : 0.3766776 state : 1 - 
dev : 0.1488282 state : 1 - 
dev : 0.052309006 state : 1 - 
dev : 0.13988142 state : 1 - 
dev : 0.28091043 state : 1 - 
dev : 0.8234584 state : 1 - 
dev : 0.29756457 state : 1 - 
dev : 0.2899282 state : 1 - 
dev : 0.36172423 state : 1 - 
dev : 0.38966712 state : 1 - 
dev : 0.13629238 state : 1 - 
dev : 0.081043504 state : 1 - 
dev : 0.2365746 state : 1 - 
dev : 0.9828845 state : 1 - 
dev : 0.31436747 state : 1 - 
dev : 0.48324487 state : 1 - 
dev : 0.34586558 state : 1 - 
dev : 0.18552199 state : 1 - 
dev : 0.118037656 state : 1 - 
dev : 0.91392416 state : 1 - 
dev : 0.40846187 state : 1 - 
dev : 0.41909835 state : 1 - 
dev : 0.28733772 state : 1 - 
dev : 0.29440624 state : 1 - 
dev : 0.35328755 state : 1 - 
dev : 0.47297537 state : 1 - 
dev : 0.22367118 state : 1 - 
dev : 0.4428537 state : 1 - 
dev : 0.34904578 state : 1 - 
dev : 0.6876639 state : 1 - 
dev : 0.5409603 state : 1 - 
dev : 0.44175994 state : 1 - 
dev : 0.2619582 state : 1 - 
dev : 0.47375438 state : 1 - 
dev : 0.3440733 state : 1 - 
dev : 0.27196023 state : 1 - 
dev : 0.3069346 state : 1 - 
dev : 0.22374499 state : 1 - 
dev : 0.2076914 state : 1 - 
dev : 0.2952448 state : 1 - 
dev : 0.49256706 state : 1 - 
dev : 0.8569602 state : 1 - 
dev : 0.33824044 state : 1 - 
dev : 0.656131 state : 1 - 
dev : 0.49255165 state : 1 - 
dev : 0.16407116 state : 1 - 
dev : 0.24284177 state : 1 - 
dev : 0.33630762 state : 1 - 
dev : 0.0978584 state : 1 - 
dev : 0.16556068 state : 1 - 
dev : 0.5742068 state : 1 - 
dev : 0.4770166 state : 1 - 
dev : 0.61545277 state : 1 - 
dev : 0.565704 state : 1 - 
dev : 0.7016969 state : 1 - 
dev : 0.45356965 state : 1 - 
dev : 0.19637735 state : 1 - 
dev : 0.6807774 state : 1 - 
dev : 0.62711465 state : 1 - 
dev : 0.4809949 state : 1 - 
dev : 0.5331169 state : 1 - 
